day,plant_code,client_code,vehicle_id,vehicle_type,qty,carry_standard_size,min_standard_size,occupied_size
3,7476,K3265907,931,15.1,36.0,102,58,100.8
3,7476,L1827560,14,15.1,24.0,102,58,72.0
3,7476,L1827560,21,15.1,66.0,102,58,92.39999999999999
3,7476,L1827560,40,15.1,36.0,102,58,100.8
3,7476,L1827560,248,15.1,36.0,102,58,100.8
3,7476,L1827560,279,15.1,31.0,102,58,40.300000000000004
3,7476,L1827560,906,15.1,36.0,102,58,100.8
3,7476,L1827560,907,15.1,3.0,102,58,8.399999999999999
3,7476,M4068951,1,15.1,18.0,102,58,25.2
3,7476,M4068951,102,15.1,34.0,102,58,102.0
3,7476,M4068951,683,15.1,36.0,102,58,100.8
3,7476,M4068951,754,15.1,36.0,102,58,100.8
3,7476,M4068951,755,15.1,14.0,102,58,39.199999999999996
3,7476,O1283795,44,15.1,34.0,102,58,102.0
3,7476,O1283795,204,15.1,7.0,102,58,9.1
3,7476,O1283795,810,15.1,78.0,102,58,101.4
3,7476,O7031842,22,7.1,19.0,68,47,53.199999999999996
3,7476,O7031842,34,7.1,8.0,68,47,24.0
3,7476,O7031842,54,15.1,72.0,102,58,100.8
3,7476,O7031842,59,15.1,34.0,102,58,102.0
3,7476,O7031842,589,15.1,36.0,102,58,100.8
3,7476,O7031842,590,15.1,36.0,102,58,100.8
3,7476,O7031842,686,15.1,36.0,102,58,100.8
3,7476,Q1327495,106,7.1,31.0,68,47,40.300000000000004
3,7476,Q1327495,211,15.1,36.0,102,58,100.8
3,7476,Q1327495,951,15.1,36.0,102,58,100.8
3,7476,Q3096541,26,7.1,38.0,68,47,49.4
3,7476,Q3096541,48,15.1,78.0,102,58,101.4
3,7476,Q3096541,95,15.1,1.0,102,58,2.8
3,7476,Q3096541,708,15.1,32.0,102,58,89.6
3,7476,R0298165,4,15.1,59.0,102,58,82.6
3,7476,R6480235,27,15.1,34.0,102,58,102.0
3,7476,R6480235,896,15.1,36.0,102,58,100.8
3,7476,R6480235,897,15.1,6.0,102,58,16.799999999999997
3,7476,S9015746,290,15.1,34.0,102,58,102.0
3,7476,T2681740,17,15.1,36.0,102,58,100.8
3,7476,T2681740,79,7.1,44.0,68,47,57.2
3,7476,T2681740,734,7.1,10.0,68,47,28.0
3,7476,V9826073,36,15.1,36.0,102,58,100.8
3,7476,V9826073,37,15.1,10.0,102,58,28.0
3,7476,V9826073,587,15.1,36.0,102,58,100.8
3,7476,V9826073,588,15.1,36.0,102,58,100.8
3,7476,X6270184,13,15.1,36.0,102,58,100.8
3,7476,X6270184,28,15.1,32.0,102,58,89.6
3,7476,X6270184,288,15.1,29.0,102,58,81.19999999999999
3,7476,X6270184,788,15.1,78.0,102,58,101.4
3,7476,X6270184,789,15.1,8.0,102,58,10.4
3,7476,Y0792348,9,15.1,30.0,102,58,39.0
3,7476,Y0792348,47,15.1,78.0,102,58,101.4
3,7476,Y0792348,944,15.1,36.0,102,58,100.8
3,7476,Y0829641,16,15.1,36.0,102,58,100.8
3,7476,Y0829641,313,15.1,34.0,102,58,102.0
3,7476,Y0829641,584,15.1,72.0,102,58,100.8
3,7476,Y0829641,628,7.1,49.0,68,47,63.7
3,7476,Y0829641,861,15.1,36.0,102,58,100.8
3,7476,Y0829641,862,15.1,16.0,102,58,44.8
3,7476,Y0829641,1006,7.1,7.0,68,47,9.799999999999999
3,7476,Y6028915,20,15.1,4.0,102,58,11.2
3,7476,Y6028915,945,15.1,36.0,102,58,100.8
3,7476,Y6028915,1008,7.1,7.0,68,47,9.799999999999999
